================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=101.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=86.0, n=0.0, P=187.0, N=0.0, weight=0.9872720030150417, pval=0.0127279969849583)

Coverage of training examples by rules (1-based):
1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;1*;2*;2*;2*;2*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;1*;2*;2*;1*;2*;1*;2*;2*;1*;2*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;2*;1*;1*;2*;1*

Estimator:
time,entire-set,r1,r2
3364.0,0.5353357063943132,0.43651645867150124,0.6482445867966748

Model characteristics:
time_total_s: 0.001372747
time_growing_s: 5.1745E-5
time_pruning_s: 3.1816799999999997E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9947298149355039
avg_pvalue: 0.005270185064496058
avg_FDR_pvalue: 0.007905277596744087
avg_FWER_pvalue: 0.007905277596744087
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2349915039282712


================================================================================
bmt-train-1.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=95.0, n=0.0, P=168.0, N=0.0, weight=0.9632408866020025, pval=0.036759113397997534)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=73.0, n=0.0, P=168.0, N=0.0, weight=0.9632408866020025, pval=0.036759113397997534)

Coverage of training examples by rules (1-based):
1*;1*;2*;2*;2*;1*;2*;2*;2*;1*;1*;1*;2*;2*;1*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;2*;1*;1*;2*;1*;1*;1*;2*;1*;1*;1*;1*;1*;2*;1*;2*;1*;2*;1*;2*;1*;1*;2*;2*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;1*;1*;1*;2*;2*;2*;1*;2*;1*;1*;2*;2*;2*;1*;2*;1*;1*;2*;2*;2*;1*;2*;1*;1*;1*;2*;1*;2*;1*;2*;2*;1*;1*;1*;1*;2*;1*;1*;2*;1*;1*;1*;1*;1*;1*;1*;2*;2*;2*;2*;2*;1*;2*;2*;1*;1*;1*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;2*;2*;1*;2*;1*;2*;2*;1*;1*;2*;1*;1*;2*;2*;2*;1*;1*;1*;1*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,1.0,0.9863013698630136
10.0,0.988095238095238,0.9894736842105263,0.9863013698630136
11.0,0.9821428571428571,0.9789473684210527,0.9863013698630136
15.0,0.976190476190476,0.968421052631579,0.9863013698630136
19.0,0.9702380952380951,0.9578947368421052,0.9863013698630136
26.0,0.9642857142857142,0.9473684210526316,0.9863013698630136
28.0,0.9523809523809522,0.936842105263158,0.9726027397260274
31.0,0.9464285714285713,0.936842105263158,0.9589041095890412
35.0,0.9404761904761904,0.936842105263158,0.9452054794520549
41.0,0.9285714285714285,0.9157894736842106,0.9452054794520549
42.0,0.9226190476190476,0.9052631578947369,0.9452054794520549
45.0,0.9166666666666666,0.8947368421052632,0.9452054794520549
48.0,0.9047619047619048,0.8842105263157896,0.9315068493150687
53.0,0.8988095238095238,0.873684210526316,0.9315068493150687
55.0,0.8928571428571429,0.8631578947368422,0.9315068493150687
56.0,0.8869047619047619,0.8526315789473685,0.9315068493150687
57.0,0.8809523809523809,0.8421052631578948,0.9315068493150687
58.0,0.8749999999999999,0.8315789473684212,0.9315068493150687
60.0,0.857142857142857,0.8105263157894738,0.9178082191780824
64.0,0.851190476190476,0.8,0.9178082191780824
66.0,0.8452380952380951,0.7894736842105263,0.9178082191780824
67.0,0.8392857142857142,0.7894736842105263,0.9041095890410961
68.0,0.8333333333333333,0.7789473684210526,0.9041095890410961
90.0,0.8273809523809523,0.7684210526315789,0.9041095890410961
96.0,0.8214285714285714,0.7578947368421052,0.9041095890410961
102.0,0.8154761904761905,0.7473684210526316,0.9041095890410961
111.0,0.8095238095238095,0.7473684210526316,0.8904109589041098
113.0,0.8035714285714286,0.7473684210526316,0.8767123287671236
117.0,0.7976190476190477,0.7368421052631579,0.8767123287671236
130.0,0.7916666666666667,0.7368421052631579,0.8630136986301372
136.0,0.7857142857142857,0.7263157894736842,0.8630136986301372
137.0,0.7797619047619048,0.7157894736842106,0.8630136986301372
149.0,0.7678571428571428,0.7157894736842106,0.8356164383561646
150.0,0.7619047619047619,0.7157894736842106,0.8219178082191783
161.0,0.7559523809523809,0.7157894736842106,0.8082191780821919
163.0,0.75,0.705263157894737,0.8082191780821919
174.0,0.7440476190476191,0.6947368421052633,0.8082191780821919
181.0,0.7380952380952381,0.6842105263157896,0.8082191780821919
182.0,0.7321428571428572,0.673684210526316,0.8082191780821919
191.0,0.7261904761904763,0.6631578947368423,0.8082191780821919
196.0,0.7202380952380953,0.6526315789473686,0.8082191780821919
202.0,0.7142857142857144,0.6421052631578948,0.8082191780821919
214.0,0.7083333333333335,0.6315789473684211,0.8082191780821919
224.0,0.7023809523809526,0.6315789473684211,0.7945205479452057
236.0,0.6964285714285716,0.6210526315789474,0.7945205479452057
246.0,0.6904761904761907,0.6105263157894738,0.7945205479452057
261.0,0.6845238095238098,0.6105263157894738,0.7808219178082193
274.0,0.6785714285714288,0.6000000000000001,0.7808219178082193
290.0,0.6726190476190479,0.6000000000000001,0.767123287671233
306.0,0.666666666666667,0.6000000000000001,0.7534246575342466
321.0,0.660714285714286,0.5894736842105264,0.7534246575342466
330.0,0.6547619047619051,0.5789473684210527,0.7534246575342466
335.0,0.6488095238095242,0.5684210526315789,0.7534246575342466
382.0,0.6428571428571432,0.5684210526315789,0.7397260273972602
385.0,0.6309523809523814,0.5684210526315789,0.7123287671232876
397.0,0.6250000000000004,0.5684210526315789,0.6986301369863013
413.0,0.6190476190476195,0.5578947368421052,0.6986301369863013
421.0,0.6130952380952386,0.5473684210526315,0.6986301369863013
433.0,0.6130952380952386,0.5473684210526315,0.6986301369863013
435.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
452.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
454.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
458.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
472.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
494.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
510.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
511.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
531.0,0.6010737628384691,0.5263157894736842,0.6986301369863013
534.0,0.5945403523728335,0.5146198830409356,0.6986301369863013
576.0,0.588006941907198,0.5029239766081871,0.6986301369863013
580.0,0.588006941907198,0.5029239766081871,0.6986301369863013
599.0,0.588006941907198,0.5029239766081871,0.6986301369863013
606.0,0.5813250448400707,0.5029239766081871,0.6831050228310501
634.0,0.5746431477729435,0.49122807017543857,0.6831050228310501
671.0,0.5746431477729435,0.49122807017543857,0.6831050228310501
672.0,0.5678826401520853,0.49122807017543857,0.6672188595093977
676.0,0.5678826401520853,0.49122807017543857,0.6672188595093977
704.0,0.5678826401520853,0.49122807017543857,0.6672188595093977
718.0,0.5678826401520853,0.49122807017543857,0.6672188595093977
745.0,0.5607841071501843,0.49122807017543857,0.6509452287896563
754.0,0.5607841071501843,0.49122807017543857,0.6509452287896563
766.0,0.5607841071501843,0.49122807017543857,0.6509452287896563
767.0,0.5607841071501843,0.49122807017543857,0.6509452287896563
824.0,0.5607841071501843,0.49122807017543857,0.6509452287896563
849.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
884.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
942.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
964.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
999.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
1000.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
1006.0,0.5533069857215153,0.49122807017543857,0.6338150911899285
1018.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1025.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1041.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1074.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1084.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1109.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1138.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1171.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1188.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1195.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1214.0,0.5451701182844342,0.49122807017543857,0.6162091164346527
1243.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1257.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1280.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1297.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1301.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1308.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1327.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1346.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1376.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1385.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1397.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1432.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1522.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1587.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1593.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1615.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1627.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1679.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1690.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1728.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1741.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1754.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1781.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1791.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1838.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1839.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1873.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1895.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1937.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1949.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1958.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
1985.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2043.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2105.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2112.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2117.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2118.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2153.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2208.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2231.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2279.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2286.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2293.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2317.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2337.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2354.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2373.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2483.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2525.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2699.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2800.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
2926.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
3288.0,0.5356057302443563,0.47485380116959064,0.6162091164346527
3364.0,0.5356057302443563,0.47485380116959064,0.6162091164346527

Model characteristics:
time_total_s: 0.001382155
time_growing_s: 5.4311E-5
time_pruning_s: 3.2501199999999996E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9632408866020025
avg_pvalue: 0.036759113397997534
avg_FDR_pvalue: 0.0551386700969963
avg_FWER_pvalue: 0.0551386700969963
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 0.0
fraction_0.05_FWER_significant: 0.0

Training set performance:
integrated_brier_score: 0.2385296722374354


================================================================================
bmt-train-2.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=2147483647

Expert rules:
	Class 0
		IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN}
		IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[CD34kgx10d6 = (-inf, 10.0)]] THEN survival_status = {NaN} (p=91.0, n=0.0, P=168.0, N=0.0, weight=0.9850272509389512, pval=0.01497274906104884)
r2: IF [[CD34kgx10d6 = <10.0, inf)]] THEN survival_status = {NaN} (p=77.0, n=0.0, P=168.0, N=0.0, weight=0.9850272509389512, pval=0.01497274906104884)

Coverage of training examples by rules (1-based):
1*;2*;1*;1*;2*;2*;1*;1*;2*;1*;2*;2*;1*;2*;1*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;2*;1*;2*;2*;2*;1*;1*;2*;1*;2*;1*;1*;1*;1*;2*;2*;1*;2*;2*;1*;2*;2*;1*;1*;2*;2*;1*;1*;1*;1*;1*;1*;1*;1*;2*;1*;2*;1*;1*;1*;2*;2*;1*;1*;2*;2*;1*;1*;1*;2*;2*;2*;2*;2*;1*;2*;1*;2*;1*;2*;1*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;2*;2*;1*;1*;1*;2*;1*;2*;2*;2*;1*;1*;1*;1*;1*;1*;2*;2*;2*;1*;2*;1*;1*;1*;1*;2*;1*;2*;2*;1*;1*;1*;1*;1*;1*;1*;2*;2*;2*;2*;2*;2*;2*;1*;2*;1*;1*;1*;2*;1*;1*

Estimator:
time,entire-set,r1,r2
6.0,0.9940476190476191,1.0,0.987012987012987
10.0,0.988095238095238,0.989010989010989,0.987012987012987
11.0,0.9821428571428571,0.9780219780219781,0.987012987012987
15.0,0.976190476190476,0.967032967032967,0.987012987012987
26.0,0.9702380952380951,0.9560439560439561,0.987012987012987
28.0,0.9642857142857142,0.9450549450549451,0.987012987012987
31.0,0.9583333333333333,0.9450549450549451,0.974025974025974
35.0,0.9523809523809523,0.9450549450549451,0.961038961038961
41.0,0.9345238095238094,0.9230769230769231,0.948051948051948
45.0,0.9285714285714285,0.9120879120879122,0.948051948051948
48.0,0.9166666666666666,0.9010989010989011,0.935064935064935
53.0,0.9107142857142857,0.8901098901098902,0.935064935064935
55.0,0.9047619047619048,0.8791208791208791,0.935064935064935
56.0,0.8988095238095238,0.8681318681318682,0.935064935064935
57.0,0.8928571428571429,0.8571428571428572,0.935064935064935
58.0,0.8869047619047619,0.8461538461538463,0.935064935064935
59.0,0.8809523809523809,0.8461538461538463,0.922077922077922
60.0,0.863095238095238,0.8241758241758242,0.9090909090909091
64.0,0.8571428571428571,0.8131868131868133,0.9090909090909091
66.0,0.8511904761904762,0.8021978021978023,0.9090909090909091
67.0,0.8452380952380952,0.8021978021978023,0.8961038961038961
68.0,0.8392857142857143,0.7912087912087913,0.8961038961038961
90.0,0.8333333333333334,0.7802197802197803,0.8961038961038961
96.0,0.8273809523809524,0.7692307692307694,0.8961038961038961
108.0,0.8214285714285715,0.7582417582417584,0.8961038961038961
111.0,0.8154761904761906,0.7582417582417584,0.8831168831168831
113.0,0.8095238095238096,0.7582417582417584,0.8701298701298701
115.0,0.8035714285714287,0.7472527472527475,0.8701298701298701
130.0,0.7976190476190478,0.7472527472527475,0.8571428571428571
136.0,0.7916666666666669,0.7362637362637365,0.8571428571428571
137.0,0.7857142857142858,0.7252747252747255,0.8571428571428571
147.0,0.7797619047619049,0.7252747252747255,0.8441558441558441
149.0,0.7678571428571429,0.7252747252747255,0.8181818181818181
150.0,0.761904761904762,0.7252747252747255,0.8051948051948051
161.0,0.755952380952381,0.7252747252747255,0.7922077922077921
163.0,0.7500000000000001,0.7142857142857145,0.7922077922077921
174.0,0.7440476190476192,0.7032967032967036,0.7922077922077921
181.0,0.7380952380952382,0.6923076923076926,0.7922077922077921
182.0,0.7321428571428573,0.6813186813186816,0.7922077922077921
191.0,0.7261904761904764,0.6703296703296706,0.7922077922077921
196.0,0.7202380952380955,0.6593406593406596,0.7922077922077921
200.0,0.7142857142857145,0.6593406593406596,0.7792207792207791
202.0,0.7083333333333336,0.6483516483516485,0.7792207792207791
224.0,0.7023809523809527,0.6483516483516485,0.7662337662337662
236.0,0.6964285714285717,0.6373626373626375,0.7662337662337662
246.0,0.6904761904761908,0.6263736263736265,0.7662337662337662
261.0,0.6845238095238099,0.6263736263736265,0.7532467532467532
274.0,0.6785714285714289,0.6153846153846154,0.7532467532467532
306.0,0.672619047619048,0.6153846153846154,0.7402597402597402
321.0,0.6666666666666671,0.6043956043956044,0.7402597402597402
330.0,0.6607142857142861,0.5934065934065934,0.7402597402597402
335.0,0.6547619047619052,0.5824175824175825,0.7402597402597402
353.0,0.6488095238095243,0.5714285714285715,0.7402597402597402
382.0,0.6428571428571433,0.5714285714285715,0.7272727272727272
385.0,0.6369047619047624,0.5714285714285715,0.7142857142857142
397.0,0.6309523809523815,0.5714285714285715,0.7012987012987012
403.0,0.6250000000000006,0.5604395604395604,0.7012987012987012
413.0,0.6190476190476196,0.5494505494505494,0.7012987012987012
421.0,0.6130952380952387,0.5384615384615384,0.7012987012987012
433.0,0.6130952380952387,0.5384615384615384,0.7012987012987012
435.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
445.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
452.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
454.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
458.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
472.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
494.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
510.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
531.0,0.6010737628384692,0.5164835164835164,0.7012987012987012
534.0,0.5945403523728336,0.5044722719141324,0.7012987012987012
576.0,0.5880069419071982,0.4924610273447482,0.7012987012987012
580.0,0.5880069419071982,0.4924610273447482,0.7012987012987012
606.0,0.5814001223352071,0.4924610273447482,0.6866883116883116
634.0,0.5747933027632162,0.4804497827753641,0.6866883116883116
671.0,0.5747933027632162,0.4804497827753641,0.6866883116883116
672.0,0.5681096597078299,0.4804497827753641,0.6717603049124787
676.0,0.5681096597078299,0.4804497827753641,0.6717603049124787
704.0,0.5681096597078299,0.4804497827753641,0.6717603049124787
718.0,0.5681096597078299,0.4804497827753641,0.6717603049124787
745.0,0.5610959602052641,0.4804497827753641,0.656493025255377
754.0,0.5610959602052641,0.4804497827753641,0.656493025255377
766.0,0.5610959602052641,0.4804497827753641,0.656493025255377
767.0,0.5610959602052641,0.4804497827753641,0.656493025255377
824.0,0.5610959602052641,0.4804497827753641,0.656493025255377
849.0,0.5537131186236158,0.4804497827753641,0.6404810002491483
884.0,0.5537131186236158,0.4804497827753641,0.6404810002491483
914.0,0.5537131186236158,0.4804497827753641,0.6404810002491483
964.0,0.5537131186236158,0.4804497827753641,0.6404810002491483
996.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1000.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1006.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1025.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1041.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1074.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1084.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1109.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1138.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1171.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1185.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1188.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1195.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1214.0,0.5460226586427323,0.46631890681138277,0.6404810002491483
1243.0,0.53660847487303,0.450238944507542,0.6404810002491483
1257.0,0.53660847487303,0.450238944507542,0.6404810002491483
1280.0,0.53660847487303,0.450238944507542,0.6404810002491483
1297.0,0.53660847487303,0.450238944507542,0.6404810002491483
1301.0,0.53660847487303,0.450238944507542,0.6404810002491483
1308.0,0.53660847487303,0.450238944507542,0.6404810002491483
1327.0,0.53660847487303,0.450238944507542,0.6404810002491483
1376.0,0.53660847487303,0.450238944507542,0.6404810002491483
1385.0,0.53660847487303,0.450238944507542,0.6404810002491483
1397.0,0.53660847487303,0.450238944507542,0.6404810002491483
1424.0,0.53660847487303,0.450238944507542,0.6404810002491483
1522.0,0.53660847487303,0.450238944507542,0.6404810002491483
1587.0,0.53660847487303,0.450238944507542,0.6404810002491483
1593.0,0.53660847487303,0.450238944507542,0.6404810002491483
1615.0,0.53660847487303,0.450238944507542,0.6404810002491483
1627.0,0.53660847487303,0.450238944507542,0.6404810002491483
1679.0,0.53660847487303,0.450238944507542,0.6404810002491483
1690.0,0.53660847487303,0.450238944507542,0.6404810002491483
1692.0,0.53660847487303,0.450238944507542,0.6404810002491483
1728.0,0.53660847487303,0.450238944507542,0.6404810002491483
1754.0,0.53660847487303,0.450238944507542,0.6404810002491483
1781.0,0.53660847487303,0.450238944507542,0.6404810002491483
1791.0,0.53660847487303,0.450238944507542,0.6404810002491483
1838.0,0.53660847487303,0.450238944507542,0.6404810002491483
1839.0,0.53660847487303,0.450238944507542,0.6404810002491483
1873.0,0.53660847487303,0.450238944507542,0.6404810002491483
1895.0,0.53660847487303,0.450238944507542,0.6404810002491483
1937.0,0.53660847487303,0.450238944507542,0.6404810002491483
1949.0,0.53660847487303,0.450238944507542,0.6404810002491483
1985.0,0.53660847487303,0.450238944507542,0.6404810002491483
2036.0,0.53660847487303,0.450238944507542,0.6404810002491483
2043.0,0.53660847487303,0.450238944507542,0.6404810002491483
2105.0,0.53660847487303,0.450238944507542,0.6404810002491483
2112.0,0.53660847487303,0.450238944507542,0.6404810002491483
2117.0,0.53660847487303,0.450238944507542,0.6404810002491483
2153.0,0.53660847487303,0.450238944507542,0.6404810002491483
2208.0,0.53660847487303,0.450238944507542,0.6404810002491483
2231.0,0.53660847487303,0.450238944507542,0.6404810002491483
2279.0,0.53660847487303,0.450238944507542,0.6404810002491483
2286.0,0.53660847487303,0.450238944507542,0.6404810002491483
2293.0,0.53660847487303,0.450238944507542,0.6404810002491483
2317.0,0.53660847487303,0.450238944507542,0.6404810002491483
2337.0,0.53660847487303,0.450238944507542,0.6404810002491483
2354.0,0.53660847487303,0.450238944507542,0.6404810002491483
2373.0,0.53660847487303,0.450238944507542,0.6404810002491483
2461.0,0.53660847487303,0.450238944507542,0.6404810002491483
2483.0,0.53660847487303,0.450238944507542,0.6404810002491483
2503.0,0.53660847487303,0.450238944507542,0.6404810002491483
2525.0,0.53660847487303,0.450238944507542,0.6404810002491483
2761.0,0.53660847487303,0.450238944507542,0.6404810002491483
2800.0,0.53660847487303,0.450238944507542,0.6404810002491483
2926.0,0.53660847487303,0.450238944507542,0.6404810002491483
2932.0,0.53660847487303,0.450238944507542,0.6404810002491483
3288.0,0.53660847487303,0.450238944507542,0.6404810002491483
3364.0,0.53660847487303,0.450238944507542,0.6404810002491483

Model characteristics:
time_total_s: 0.001389853
time_growing_s: 5.3027999999999994E-5
time_pruning_s: 3.2544E-4
#rules: 2.0
#conditions_per_rule: 1.0
#induced_conditions_per_rule: 0.0
avg_rule_coverage: 0.5
avg_rule_precision: 1.0
avg_rule_quality: 0.9850272509389512
avg_pvalue: 0.01497274906104884
avg_FDR_pvalue: 0.02245912359157326
avg_FWER_pvalue: 0.02245912359157326
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.2353519588833004


================================================================================
bmt-train-3.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
