================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Relapse = {0} AND Donorage = (-inf, 45.1643835) AND Recipientage = (-inf, 17.45) THEN survival_status = {NaN} (p=134.0, n=0.0, P=187.0, N=0.0, weight=0.9999999088604894, pval=9.113951060513159E-8)
r2: IF HLAmismatch = {0} AND Donorage = <33.3356165, 42.141096) AND Gendermatch = {0} AND RecipientRh = {1} AND Recipientage = <3.3, inf) THEN survival_status = {NaN} (p=35.0, n=0.0, P=187.0, N=0.0, weight=0.9993688397939415, pval=6.311602060584676E-4)
r3: IF Relapse = {1} AND PLTrecovery = <15.5, inf) THEN survival_status = {NaN} (p=25.0, n=0.0, P=187.0, N=0.0, weight=0.9993414378007885, pval=6.585621992114543E-4)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=169.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1,4*;3,4*;3,4*;2,4*;1,4*;1,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;4*;1,2,4*;2,4*;1,2,4*;1,4*;4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1*;1,4*;2,3,4*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;4*;3,4*;1,4*;1,4*;1*;1*;1,4*;1*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;1*;1*,2;1,4*;2,3,4*;1,4*;1,4*;4*;1,4*;4*;1,4*;4*;1,4*;1,4*;1,2,4*;1,4*;1,4*;1,2,4*;1,2,4*;4*;2,3,4*;1,4*;1,4*;3,4*;3,4*;1*;1,2,4*;2,3,4*;1*,2;2,4*;1,4*;3,4*;1,4*;-;1,4*;1,4*;1,4*;1*;3,4*;1,4*;1,4*;3,4*;4*;1,2,4*;1,4*;1,4*;2,4*;1,2,4*;1,4*;1,4*;1,4*;1,2,4*;3,4*;1,2,4*;1,4*;1,4*;1,4*;1,4*;4*;1,2,4*;4*;1,4*;1,4*;1,4*;4*;1*;1,4*;4*;1,4*;4*;4*;1,4*;3,4*;4*;1,4*;-;1,4*;1,4*;1,4*;1,4*;2,3,4*;-;1,2,4*;-;1*,2;1,4*;1,4*;4*;3,4*;1,4*;1,4*;4*;1,4*;1,2,4*;3*;1,4*;1,4*;1,4*;1,4*;1,4*;1,4*;3,4*;1,4*;1,4*;1,4*;3,4*;4*;1*,2;1,4*;3,4*;1,4*;1,4*;1,4*;2,3,4*;1,4*;2,3,4*;1,4*;3,4*;1,4*;1,2,4*;1,4*;1,2,4*;1,4*;1,4*;1,4*;1*,2;3,4*;1,4*;1,4*;1,4*;4*

Estimator:
time,entire-set,r1,r2,r3,r4
1280.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1297.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1301.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1308.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1327.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1346.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1376.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1385.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1397.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1432.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1522.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1587.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1593.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1615.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1627.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1679.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1690.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1728.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1741.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1754.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1781.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1791.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1838.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1839.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1873.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1895.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1937.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1949.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1958.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
1985.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2043.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2105.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2112.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2117.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2118.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2153.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2208.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2231.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2279.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2286.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2293.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2317.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2337.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2354.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2373.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2483.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2525.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2699.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2800.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
2926.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
3288.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645
3364.0,0.5356057302443563,0.6685485088906328,0.7101808777508513,0.2661290322580645

Model characteristics:
time_total_s: 8.364808855
time_growing_s: 6.701327159
time_pruning_s: 1.661736469
#rules: 3.0
#conditions_per_rule: 2.0
#induced_conditions_per_rule: 81.33333333333333
avg_rule_coverage: 0.5277777777777778
avg_rule_precision: 1.0
avg_rule_quality: 0.9999840894880433
avg_pvalue: 1.591051195670712E-5
avg_FDR_pvalue: 1.593935102948511E-5
avg_FWER_pvalue: 1.5968190102263097E-5
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.21781259748314105


================================================================================
bmt-train-2.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF extcGvHD = {1} THEN survival_status = {NaN} (p=116.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r2: IF Diseasegroup = {1} AND Relapse = {0} AND ANCrecovery = (-inf, 19.0) AND Recipientgender = {1} AND CD3dCD34 = <1.9383365000000001, inf) AND Rbodymass = <22.25, inf) AND Recipientage = (-inf, 14.6) THEN survival_status = {NaN} (p=20.0, n=0.0, P=168.0, N=0.0, weight=0.9763748436716823, pval=0.023625156328317742)
r3: IF Relapse = {0} AND Donorage = (-inf, 43.2150685) AND PLTrecovery = (-inf, 41.5) AND CD34kgx10d6 = (-inf, 41.14) AND CD3dCD34 = (-inf, 5.536068) AND Rbodymass = (-inf, 54.5) AND Recipientage = (-inf, 14.05) THEN survival_status = {NaN} (p=53.0, n=0.0, P=168.0, N=0.0, weight=0.9999999768279331, pval=2.31720669319202E-8)
r4: IF PLTrecovery = (-inf, 266.0) THEN survival_status = {NaN} (p=151.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r5: IF PLTrecovery = <500142.5, inf) THEN survival_status = {NaN} (p=16.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)

Coverage of training examples by rules (1-based):
1*,4;1*,4;2,4*;1*,4;1*,4;3,4*;4*;4*;1*,2,3,4;1*,3,4;1*,3,4;1*,2,3,4;4*;1*,4;1*,4;1*,4;4*;1*,4;1*,4;4*;2,4*;1*,2,3,4;1*,3,4;1*,4;1*,4;1*,4;5*;1*,4;1*,3,4;3,4*;5*;5*;1*,3,4;1*,4;1*,3,4;1*,4;1*,3,4;1*,4;1*,2,4;4*;1*,3,4;1*,4;1*,4;1*,3,4;3,4*;1*,4;1*,2,3,4;1*,4;4*;2,4*;1*,3,4;5*;1*,4;1*,4;1*,4;1*,5;4*;1*,3,4;4*;1*,3,4;1*,3,4;4*;1*,3,4;1*;1*,3,4;1*,4;1*,3,4;3,4*;1*,4;1*,3,4;1*,3,4;3,4*;4*;4*;4*;1*,4;4*;1*,4;1*,4;1*,4;1*,3,4;4*;1*,2,4;3,4*;3,4*;1*,4;1*,4;1*,4;1*,4;1*,4;1*,3,4;1*,4;1*,4;1*,3,4;1*,4;1*,4;1*,3,4;1*,4;5*;1*,4;1*,3,4;1*,4;1*,4;5*;1*,4;1*,3,4;1*,2,4;4*;1*,4;1*,4;4*;1*,3,4;1*,4;5*;4*;1*,3,4;1*,2,3,4;1*,2,3,4;5*;1*,5;1*,3,4;1*,2,4;1*,4;1*,4;1*,2,3,4;2,4*;2,3,4*;5*;1*,4;1*,4;4*;1*,4;1*,4;1*,4;5*;1*,3,4;1*,2,4;1*,3,4;1*,4;4*;1*,2,4;1*,3,4;1*,4;1*,3,4;1*,4;1*,3,4;5*;1*,4;1*,4;1*,5;4*;1*,4;4*;3,4*;1*,2,4;1*,4;1*,4;1*,3,4;2,3,4*;1*,3,4;1*,4;1*,4;5*;3,4*;4*;1*,3,4;5*;4*

Estimator:
time,entire-set,r1,r2,r3,r4,r5
6.0,0.9940476190476191,1.0,1.0,1.0,1.0,0.9375
10.0,0.988095238095238,1.0,1.0,1.0,1.0,0.875
11.0,0.9821428571428571,1.0,1.0,1.0,1.0,0.8125
15.0,0.976190476190476,1.0,1.0,1.0,1.0,0.75
26.0,0.9702380952380951,1.0,1.0,1.0,1.0,0.6875
28.0,0.9642857142857142,1.0,1.0,1.0,1.0,0.625
31.0,0.9583333333333333,1.0,1.0,0.9811320754716981,0.9933774834437086,0.625
35.0,0.9523809523809523,1.0,1.0,0.9811320754716981,0.9933774834437086,0.5625
41.0,0.9345238095238094,1.0,1.0,0.9622641509433962,0.9801324503311258,0.5
45.0,0.9285714285714285,1.0,1.0,0.9622641509433962,0.9735099337748344,0.5
48.0,0.9166666666666666,1.0,1.0,0.9622641509433962,0.966887417218543,0.4375
53.0,0.9107142857142857,1.0,1.0,0.9622641509433962,0.9602649006622516,0.4375
55.0,0.9047619047619048,1.0,1.0,0.9622641509433962,0.9536423841059601,0.4375
56.0,0.8988095238095238,1.0,1.0,0.9622641509433962,0.9470198675496688,0.4375
57.0,0.8928571428571429,1.0,1.0,0.9622641509433962,0.9403973509933774,0.4375
58.0,0.8869047619047619,1.0,1.0,0.9622641509433962,0.933774834437086,0.4375
59.0,0.8809523809523809,1.0,1.0,0.9622641509433962,0.9271523178807946,0.4375
60.0,0.863095238095238,1.0,0.95,0.9622641509433962,0.9205298013245032,0.3125
64.0,0.8571428571428571,1.0,0.95,0.9622641509433962,0.9205298013245032,0.25
66.0,0.8511904761904762,1.0,0.95,0.9622641509433962,0.9139072847682119,0.25
67.0,0.8452380952380952,1.0,0.95,0.9622641509433962,0.9072847682119205,0.25
68.0,0.8392857142857143,0.9913793103448276,0.95,0.9622641509433962,0.9006622516556291,0.25
90.0,0.8333333333333334,0.9913793103448276,0.95,0.9622641509433962,0.8940397350993378,0.25
96.0,0.8273809523809524,0.9913793103448276,0.95,0.9622641509433962,0.8874172185430463,0.25
108.0,0.8214285714285715,0.9827586206896552,0.95,0.9622641509433962,0.8807947019867549,0.25
111.0,0.8154761904761906,0.9741379310344828,0.95,0.9622641509433962,0.8741721854304635,0.25
113.0,0.8095238095238096,0.9655172413793104,0.95,0.9622641509433962,0.8675496688741721,0.25
115.0,0.8035714285714287,0.956896551724138,0.95,0.9622641509433962,0.8609271523178806,0.25
130.0,0.7976190476190478,0.9482758620689655,0.95,0.9622641509433962,0.8543046357615893,0.25
136.0,0.7916666666666669,0.9482758620689655,0.95,0.9622641509433962,0.8476821192052979,0.25
137.0,0.7857142857142858,0.9396551724137931,0.95,0.9622641509433962,0.8476821192052979,0.1875
147.0,0.7797619047619049,0.9310344827586208,0.95,0.9622641509433962,0.8410596026490065,0.1875
149.0,0.7678571428571429,0.913793103448276,0.95,0.9622641509433962,0.8278145695364237,0.1875
150.0,0.761904761904762,0.9051724137931036,0.95,0.9622641509433962,0.8211920529801323,0.1875
161.0,0.755952380952381,0.9051724137931036,0.95,0.9622641509433962,0.8211920529801323,0.125
163.0,0.7500000000000001,0.8965517241379313,0.95,0.9622641509433962,0.8145695364238409,0.125
174.0,0.7440476190476192,0.8879310344827589,0.95,0.9622641509433962,0.8145695364238409,0.0625
181.0,0.7380952380952382,0.8793103448275865,0.95,0.9622641509433962,0.8079470198675495,0.0625
182.0,0.7321428571428573,0.8706896551724141,0.95,0.9622641509433962,0.801324503311258,0.0625
191.0,0.7261904761904764,0.8706896551724141,0.95,0.9622641509433962,0.7947019867549667,0.0625
196.0,0.7202380952380955,0.8706896551724141,0.95,0.9622641509433962,0.7880794701986754,0.0625
200.0,0.7142857142857145,0.8620689655172418,0.95,0.9622641509433962,0.7814569536423841,0.0625
202.0,0.7083333333333336,0.8534482758620694,0.95,0.9622641509433962,0.7814569536423841,0.0
224.0,0.7023809523809527,0.844827586206897,0.8999999999999999,0.9622641509433962,0.7748344370860927,0.0
236.0,0.6964285714285717,0.844827586206897,0.8999999999999999,0.9433962264150944,0.7682119205298014,0.0
246.0,0.6904761904761908,0.8362068965517246,0.8999999999999999,0.9433962264150944,0.76158940397351,0.0
261.0,0.6845238095238099,0.8275862068965523,0.8999999999999999,0.9433962264150944,0.7549668874172187,0.0
274.0,0.6785714285714289,0.8189655172413799,0.8999999999999999,0.9433962264150944,0.7483443708609273,0.0
306.0,0.672619047619048,0.8189655172413799,0.8999999999999999,0.9245283018867925,0.7417218543046359,0.0
321.0,0.6666666666666671,0.8189655172413799,0.8999999999999999,0.9245283018867925,0.7350993377483446,0.0
330.0,0.6607142857142861,0.8189655172413799,0.8999999999999999,0.9056603773584906,0.7284768211920531,0.0
335.0,0.6547619047619052,0.8103448275862074,0.8999999999999999,0.9056603773584906,0.7218543046357618,0.0
353.0,0.6488095238095243,0.8103448275862074,0.8499999999999999,0.9056603773584906,0.7152317880794705,0.0
382.0,0.6428571428571433,0.8103448275862074,0.7999999999999998,0.9056603773584906,0.7086092715231791,0.0
385.0,0.6369047619047624,0.8103448275862074,0.7999999999999998,0.9056603773584906,0.7019867549668877,0.0
397.0,0.6309523809523815,0.8103448275862074,0.7999999999999998,0.9056603773584906,0.6953642384105962,0.0
403.0,0.6250000000000006,0.801724137931035,0.7999999999999998,0.9056603773584906,0.6887417218543048,0.0
413.0,0.6190476190476196,0.7931034482758627,0.7999999999999998,0.9056603773584906,0.6821192052980135,0.0
421.0,0.6130952380952387,0.7844827586206902,0.7999999999999998,0.9056603773584906,0.6754966887417221,0.0
433.0,0.6130952380952387,0.7844827586206902,0.7999999999999998,0.9056603773584906,0.6754966887417221,0.0
435.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
445.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
452.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
454.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
458.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
472.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
494.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
510.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
531.0,0.6010737628384692,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6621205166874305,0.0
534.0,0.5945403523728336,0.7757662835249047,0.7999999999999998,0.9056603773584906,0.6548444670535027,0.0
576.0,0.5880069419071982,0.7661889219999058,0.7999999999999998,0.9056603773584906,0.6475684174195749,0.0
580.0,0.5880069419071982,0.7661889219999058,0.7999999999999998,0.9056603773584906,0.6475684174195749,0.0
606.0,0.5814001223352071,0.75649032805054,0.7999999999999998,0.9056603773584906,0.6402096854034434,0.0
634.0,0.5747933027632162,0.746791734101174,0.7999999999999998,0.8830188679245283,0.6328509533873118,0.0
671.0,0.5747933027632162,0.746791734101174,0.7999999999999998,0.8830188679245283,0.6328509533873118,0.0
672.0,0.5681096597078299,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6254056480533434,0.0
676.0,0.5681096597078299,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6254056480533434,0.0
704.0,0.5681096597078299,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6254056480533434,0.0
718.0,0.5681096597078299,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6254056480533434,0.0
745.0,0.5610959602052641,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6175880774526766,0.0
754.0,0.5610959602052641,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6175880774526766,0.0
766.0,0.5610959602052641,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6175880774526766,0.0
767.0,0.5610959602052641,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6175880774526766,0.0
824.0,0.5610959602052641,0.736965527073527,0.7999999999999998,0.8830188679245283,0.6175880774526766,0.0
849.0,0.5537131186236158,0.7259660415948176,0.7999999999999998,0.8830188679245283,0.6093535697533077,0.0
884.0,0.5537131186236158,0.7259660415948176,0.7999999999999998,0.8830188679245283,0.6093535697533077,0.0
914.0,0.5537131186236158,0.7259660415948176,0.7999999999999998,0.8830188679245283,0.6093535697533077,0.0
964.0,0.5537131186236158,0.7259660415948176,0.7999999999999998,0.8830188679245283,0.6093535697533077,0.0
996.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1000.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1006.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1025.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1041.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1074.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1084.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1109.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1138.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1171.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1185.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1188.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1195.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1214.0,0.5460226586427323,0.7144427710933126,0.7999999999999998,0.8830188679245283,0.6007711251088949,0.0
1243.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1257.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1280.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1297.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1301.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1308.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1327.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1376.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1385.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1397.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1424.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1522.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1587.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1593.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1615.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1627.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1679.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1690.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1692.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1728.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1754.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1781.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1791.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1838.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1839.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1873.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1895.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1937.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1949.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
1985.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2036.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2043.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2105.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2112.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2117.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2153.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2208.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2231.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2279.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2286.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2293.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2317.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2337.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2354.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2373.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2461.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2483.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2503.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2525.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2761.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2800.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2926.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
2932.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
3288.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0
3364.0,0.53660847487303,0.7001539156714462,0.7999999999999998,0.8830188679245283,0.5902312808087388,0.0

Model characteristics:
time_total_s: 10.507107063
time_growing_s: 8.57517305
time_pruning_s: 1.9305125159999998
#rules: 5.0
#conditions_per_rule: 3.4
#induced_conditions_per_rule: 65.0
avg_rule_coverage: 0.4238095238095238
avg_rule_precision: 1.0
avg_rule_quality: 0.995274964099923
avg_pvalue: 0.004725035900076935
avg_FDR_pvalue: 0.004725037058680282
avg_FWER_pvalue: 0.004725040534490322
fraction_0.05_significant: 1.0
fraction_0.05_FDR_significant: 1.0
fraction_0.05_FWER_significant: 1.0

Training set performance:
integrated_brier_score: 0.19678139259420985


================================================================================
bmt-train-3.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Rules:
r1: IF Diseasegroup = {1} AND Relapse = {0} AND Donorage = (-inf, 45.8410955) AND ABOmatch = {1} AND Gendermatch = {0} THEN survival_status = {NaN} (p=57.0, n=0.0, P=168.0, N=0.0, weight=0.9986672049874716, pval=0.001332795012528365)
